nohup: ignoring input
/home/mirzakhalov/anaconda3/envs/transformers/lib/python3.8/site-packages/sklearn/utils/validation.py:67: FutureWarning: Pass shuffle=True, random_state=1 as keyword args. From version 0.25 passing these as positional arguments will result in an error
Epochs 0/5. Running Loss:    1.1240:  25%|██▌       | 19/75 [00:08<00:11,  4.76it/s][A
Epochs 0/5. Running Loss:    1.1240:  27%|██▋       | 20/75 [00:08<00:11,  4.80it/s][A
Epochs 0/5. Running Loss:    1.7428:  27%|██▋       | 20/75 [00:08<00:11,  4.80it/s][A
Epochs 0/5. Running Loss:    1.7428:  28%|██▊       | 21/75 [00:08<00:11,  4.76it/s][A
Epochs 0/5. Running Loss:    0.4265:  28%|██▊       | 21/75 [00:08<00:11,  4.76it/s][A
Epochs 0/5. Running Loss:    0.4265:  29%|██▉       | 22/75 [00:09<00:11,  4.81it/s][A
Epochs 0/5. Running Loss:    1.0520:  29%|██▉       | 22/75 [00:09<00:11,  4.81it/s][A
Epochs 0/5. Running Loss:    1.0520:  31%|███       | 23/75 [00:09<00:10,  4.82it/s][A
Epochs 0/5. Running Loss:    2.3900:  31%|███       | 23/75 [00:09<00:10,  4.82it/s][A
Epochs 0/5. Running Loss:    2.3900:  32%|███▏      | 24/75 [00:09<00:10,  4.78it/s][A
Epochs 0/5. Running Loss:    1.0180:  32%|███▏      | 24/75 [00:09<00:10,  4.78it/s][A
Epochs 0/5. Running Loss:    1.0180:  33%|███▎      | 25/75 [00:09<00:10,  4.82it/s][A
Epochs 0/5. Running Loss:    1.4243:  33%|███▎      | 25/75 [00:09<00:10,  4.82it/s][A
Epochs 0/5. Running Loss:    1.4243:  35%|███▍      | 26/75 [00:09<00:10,  4.86it/s][A
Epochs 0/5. Running Loss:    0.1154:  35%|███▍      | 26/75 [00:09<00:10,  4.86it/s][A
Epochs 0/5. Running Loss:    0.1154:  36%|███▌      | 27/75 [00:10<00:10,  4.73it/s][A
Epochs 0/5. Running Loss:    1.1660:  36%|███▌      | 27/75 [00:10<00:10,  4.73it/s][A
Epochs 0/5. Running Loss:    1.1660:  37%|███▋      | 28/75 [00:10<00:09,  4.78it/s][A
Epochs 0/5. Running Loss:    1.0162:  37%|███▋      | 28/75 [00:10<00:09,  4.78it/s][A
Epochs 0/5. Running Loss:    1.0162:  39%|███▊      | 29/75 [00:10<00:09,  4.86it/s][A
Epochs 0/5. Running Loss:    0.0369:  39%|███▊      | 29/75 [00:10<00:09,  4.86it/s][A
Epochs 0/5. Running Loss:    0.0369:  40%|████      | 30/75 [00:10<00:08,  5.03it/s][A
Epochs 0/5. Running Loss:    2.2227:  40%|████      | 30/75 [00:10<00:08,  5.03it/s][A
Epochs 0/5. Running Loss:    2.2227:  41%|████▏     | 31/75 [00:10<00:08,  5.14it/s][A
Epochs 0/5. Running Loss:    1.4515:  41%|████▏     | 31/75 [00:10<00:08,  5.14it/s][A
Epochs 0/5. Running Loss:    1.4515:  43%|████▎     | 32/75 [00:11<00:08,  5.10it/s][A
Epochs 0/5. Running Loss:    1.8875:  43%|████▎     | 32/75 [00:11<00:08,  5.10it/s][A
Epochs 0/5. Running Loss:    1.8875:  44%|████▍     | 33/75 [00:11<00:08,  5.03it/s][A
Epochs 0/5. Running Loss:    2.1790:  44%|████▍     | 33/75 [00:11<00:08,  5.03it/s][A
Epochs 0/5. Running Loss:    2.1790:  45%|████▌     | 34/75 [00:11<00:08,  4.97it/s][A
Epochs 0/5. Running Loss:    0.5988:  45%|████▌     | 34/75 [00:11<00:08,  4.97it/s][A
Epochs 0/5. Running Loss:    0.5988:  47%|████▋     | 35/75 [00:11<00:08,  4.96it/s][A
Epochs 0/5. Running Loss:    3.0924:  47%|████▋     | 35/75 [00:11<00:08,  4.96it/s][A
Epochs 0/5. Running Loss:    3.0924:  48%|████▊     | 36/75 [00:11<00:07,  4.96it/s][A
Epochs 0/5. Running Loss:    3.0571:  48%|████▊     | 36/75 [00:11<00:07,  4.96it/s][A
Epochs 0/5. Running Loss:    3.0571:  49%|████▉     | 37/75 [00:12<00:07,  5.03it/s][A
Epochs 0/5. Running Loss:    3.1250:  49%|████▉     | 37/75 [00:12<00:07,  5.03it/s][A
Epochs 0/5. Running Loss:    3.1250:  51%|█████     | 38/75 [00:12<00:07,  4.82it/s][A
Epochs 0/5. Running Loss:    0.7102:  51%|█████     | 38/75 [00:12<00:07,  4.82it/s][A
Epochs 0/5. Running Loss:    0.7102:  52%|█████▏    | 39/75 [00:12<00:07,  4.67it/s][A
Epochs 0/5. Running Loss:    1.3252:  52%|█████▏    | 39/75 [00:12<00:07,  4.67it/s][A
Epochs 0/5. Running Loss:    1.3252:  53%|█████▎    | 40/75 [00:12<00:07,  4.59it/s][A
Epochs 0/5. Running Loss:    1.0213:  53%|█████▎    | 40/75 [00:12<00:07,  4.59it/s][A
Epochs 0/5. Running Loss:    1.0213:  55%|█████▍    | 41/75 [00:13<00:07,  4.54it/s][A
Epochs 0/5. Running Loss:    1.1930:  55%|█████▍    | 41/75 [00:13<00:07,  4.54it/s][A
Epochs 0/5. Running Loss:    1.1930:  56%|█████▌    | 42/75 [00:13<00:07,  4.50it/s][A
Epochs 0/5. Running Loss:    1.1470:  56%|█████▌    | 42/75 [00:13<00:07,  4.50it/s][A
Epochs 0/5. Running Loss:    1.1470:  57%|█████▋    | 43/75 [00:13<00:07,  4.48it/s][A
Epochs 0/5. Running Loss:    1.0470:  57%|█████▋    | 43/75 [00:13<00:07,  4.48it/s][A
Epochs 0/5. Running Loss:    1.0470:  59%|█████▊    | 44/75 [00:13<00:06,  4.46it/s][A
Epochs 0/5. Running Loss:    0.9176:  59%|█████▊    | 44/75 [00:13<00:06,  4.46it/s][A
Epochs 0/5. Running Loss:    0.9176:  60%|██████    | 45/75 [00:13<00:06,  4.50it/s][A
Epochs 0/5. Running Loss:    1.3075:  60%|██████    | 45/75 [00:13<00:06,  4.50it/s][A
Epochs 0/5. Running Loss:    1.3075:  61%|██████▏   | 46/75 [00:14<00:06,  4.64it/s][A
Epochs 0/5. Running Loss:    0.6320:  61%|██████▏   | 46/75 [00:14<00:06,  4.64it/s][A
Epochs 0/5. Running Loss:    0.6320:  63%|██████▎   | 47/75 [00:14<00:05,  4.72it/s][A
Epochs 0/5. Running Loss:    3.6421:  63%|██████▎   | 47/75 [00:14<00:05,  4.72it/s][A
Epochs 0/5. Running Loss:    3.6421:  64%|██████▍   | 48/75 [00:14<00:05,  4.68it/s][A
Epochs 0/5. Running Loss:    0.2781:  64%|██████▍   | 48/75 [00:14<00:05,  4.68it/s][A
Epochs 0/5. Running Loss:    0.2781:  65%|██████▌   | 49/75 [00:14<00:05,  4.60it/s][A
Epochs 0/5. Running Loss:    3.1344:  65%|██████▌   | 49/75 [00:14<00:05,  4.60it/s][A/home/mirzakhalov/anaconda3/envs/transformers/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:231: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "

Epochs 0/5. Running Loss:    3.1344:  67%|██████▋   | 50/75 [00:14<00:05,  4.63it/s][A
Epochs 0/5. Running Loss:    1.7791:  67%|██████▋   | 50/75 [00:15<00:05,  4.63it/s][A
Epochs 0/5. Running Loss:    1.7791:  68%|██████▊   | 51/75 [00:15<00:05,  4.68it/s][A
Epochs 0/5. Running Loss:    0.0403:  68%|██████▊   | 51/75 [00:15<00:05,  4.68it/s][A
Epochs 0/5. Running Loss:    0.0403:  69%|██████▉   | 52/75 [00:15<00:04,  4.86it/s][A
Epochs 0/5. Running Loss:    2.1368:  69%|██████▉   | 52/75 [00:15<00:04,  4.86it/s][A
Epochs 0/5. Running Loss:    2.1368:  71%|███████   | 53/75 [00:15<00:04,  4.92it/s][A
Epochs 0/5. Running Loss:    0.0230:  71%|███████   | 53/75 [00:15<00:04,  4.92it/s][A
Epochs 0/5. Running Loss:    0.0230:  72%|███████▏  | 54/75 [00:15<00:04,  4.98it/s][A
Epochs 0/5. Running Loss:    4.2020:  72%|███████▏  | 54/75 [00:15<00:04,  4.98it/s][A
Epochs 0/5. Running Loss:    4.2020:  73%|███████▎  | 55/75 [00:15<00:03,  5.01it/s][A
Epochs 0/5. Running Loss:    3.9837:  73%|███████▎  | 55/75 [00:16<00:03,  5.01it/s][A
Epochs 0/5. Running Loss:    3.9837:  75%|███████▍  | 56/75 [00:16<00:03,  5.02it/s][A
Epochs 0/5. Running Loss:    2.6204:  75%|███████▍  | 56/75 [00:16<00:03,  5.02it/s][A
Epochs 0/5. Running Loss:    2.6204:  76%|███████▌  | 57/75 [00:16<00:03,  5.00it/s][A
Epochs 0/5. Running Loss:    1.4834:  76%|███████▌  | 57/75 [00:16<00:03,  5.00it/s][A
Epochs 0/5. Running Loss:    1.4834:  77%|███████▋  | 58/75 [00:16<00:03,  5.02it/s][A
Epochs 0/5. Running Loss:    0.5761:  77%|███████▋  | 58/75 [00:16<00:03,  5.02it/s][A
Epochs 0/5. Running Loss:    0.5761:  79%|███████▊  | 59/75 [00:16<00:03,  5.03it/s][A
Epochs 0/5. Running Loss:    0.1306:  79%|███████▊  | 59/75 [00:16<00:03,  5.03it/s][A
Epochs 0/5. Running Loss:    0.1306:  80%|████████  | 60/75 [00:16<00:02,  5.02it/s][A
Epochs 0/5. Running Loss:    0.0230:  80%|████████  | 60/75 [00:17<00:02,  5.02it/s][A
Epochs 0/5. Running Loss:    0.0230:  81%|████████▏ | 61/75 [00:17<00:02,  5.07it/s][A
Epochs 0/5. Running Loss:    0.0026:  81%|████████▏ | 61/75 [00:17<00:02,  5.07it/s][A
Epochs 0/5. Running Loss:    0.0026:  83%|████████▎ | 62/75 [00:17<00:02,  5.27it/s][A
Epochs 0/5. Running Loss:    0.0005:  83%|████████▎ | 62/75 [00:17<00:02,  5.27it/s][A
Epochs 0/5. Running Loss:    0.0005:  84%|████████▍ | 63/75 [00:17<00:02,  5.26it/s][A
Epochs 0/5. Running Loss:    0.0001:  84%|████████▍ | 63/75 [00:17<00:02,  5.26it/s][A
Epochs 0/5. Running Loss:    0.0001:  85%|████████▌ | 64/75 [00:17<00:02,  5.25it/s][A
Epochs 0/5. Running Loss:    0.0000:  85%|████████▌ | 64/75 [00:17<00:02,  5.25it/s][A
Epochs 0/5. Running Loss:    0.0000:  87%|████████▋ | 65/75 [00:17<00:01,  5.24it/s][A
Epochs 0/5. Running Loss:    0.0000:  87%|████████▋ | 65/75 [00:17<00:01,  5.24it/s][A
Epochs 0/5. Running Loss:    0.0000:  88%|████████▊ | 66/75 [00:18<00:01,  5.39it/s][A
Epochs 0/5. Running Loss:    0.0000:  88%|████████▊ | 66/75 [00:18<00:01,  5.39it/s][A
Epochs 0/5. Running Loss:    0.0000:  89%|████████▉ | 67/75 [00:18<00:01,  5.49it/s][A
Epochs 0/5. Running Loss:    0.0000:  89%|████████▉ | 67/75 [00:18<00:01,  5.49it/s][A
Epochs 0/5. Running Loss:    0.0000:  91%|█████████ | 68/75 [00:18<00:01,  5.54it/s][A
Epochs 0/5. Running Loss:    0.0000:  91%|█████████ | 68/75 [00:18<00:01,  5.54it/s][A
Epochs 0/5. Running Loss:    0.0000:  92%|█████████▏| 69/75 [00:18<00:01,  5.60it/s][A
Epochs 0/5. Running Loss:    0.0000:  92%|█████████▏| 69/75 [00:18<00:01,  5.60it/s][A
Epochs 0/5. Running Loss:    0.0000:  93%|█████████▎| 70/75 [00:18<00:00,  5.59it/s][A
Epochs 0/5. Running Loss:    0.0000:  93%|█████████▎| 70/75 [00:18<00:00,  5.59it/s][A
Epochs 0/5. Running Loss:    0.0000:  95%|█████████▍| 71/75 [00:18<00:00,  5.46it/s][A
Epochs 0/5. Running Loss:    0.0000:  95%|█████████▍| 71/75 [00:19<00:00,  5.46it/s][A
Epochs 0/5. Running Loss:    0.0000:  96%|█████████▌| 72/75 [00:19<00:00,  5.37it/s][A
Epochs 0/5. Running Loss:    0.0000:  96%|█████████▌| 72/75 [00:19<00:00,  5.37it/s][A
Epochs 0/5. Running Loss:    0.0000:  97%|█████████▋| 73/75 [00:19<00:00,  5.38it/s][A
Epochs 0/5. Running Loss:    0.0000:  97%|█████████▋| 73/75 [00:19<00:00,  5.38it/s][A
Epochs 0/5. Running Loss:    0.0000:  99%|█████████▊| 74/75 [00:19<00:00,  5.32it/s][A
Epochs 0/5. Running Loss:    0.0000:  99%|█████████▊| 74/75 [00:19<00:00,  5.32it/s][A
Epochs 0/5. Running Loss:    0.0000: 100%|██████████| 75/75 [00:19<00:00,  5.08it/s][AEpochs 0/5. Running Loss:    0.0000: 100%|██████████| 75/75 [00:20<00:00,  3.74it/s]
/home/mirzakhalov/anaconda3/envs/transformers/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)
Epoch 1 of 5:  20%|██        | 1/5 [00:31<02:04, 31.11s/it]Epoch 2 of 5:  20%|██        | 1/5 [00:31<02:04, 31.11s/it]
Running Epoch 1 of 5:   0%|          | 0/75 [00:00<?, ?it/s][A
Epochs 1/5. Running Loss:   12.0479:   0%|          | 0/75 [00:02<?, ?it/s][A
Epochs 1/5. Running Loss:   12.0479:   1%|▏         | 1/75 [00:03<03:45,  3.04s/it][A
Epochs 1/5. Running Loss:   11.3848:   1%|▏         | 1/75 [00:03<03:45,  3.04s/it][A
Epochs 1/5. Running Loss:   11.3848:   3%|▎         | 2/75 [00:03<02:40,  2.20s/it][A
Epochs 1/5. Running Loss:    3.4629:   3%|▎         | 2/75 [00:03<02:40,  2.20s/it][A
Epochs 1/5. Running Loss:    3.4629:   4%|▍         | 3/75 [00:03<01:56,  1.62s/it][A
Epochs 1/5. Running Loss:    9.9707:   4%|▍         | 3/75 [00:03<01:56,  1.62s/it][A
Epochs 1/5. Running Loss:    9.9707:   5%|▌         | 4/75 [00:03<01:24,  1.20s/it][A
Epochs 1/5. Running Loss:    9.0831:   5%|▌         | 4/75 [00:03<01:24,  1.20s/it][A
Epochs 1/5. Running Loss:    9.0831:   7%|▋         | 5/75 [00:03<01:03,  1.11it/s][A
Epochs 1/5. Running Loss:   10.0131:   7%|▋         | 5/75 [00:04<01:03,  1.11it/s][A
Epochs 1/5. Running Loss:   10.0131:   8%|▊         | 6/75 [00:04<00:48,  1.43it/s][A
Epochs 1/5. Running Loss:    5.8537:   8%|▊         | 6/75 [00:04<00:48,  1.43it/s][A
Epochs 1/5. Running Loss:    5.8537:   9%|▉         | 7/75 [00:04<00:37,  1.80it/s][A
Epochs 1/5. Running Loss:    3.9508:   9%|▉         | 7/75 [00:04<00:37,  1.80it/s][A
Epochs 1/5. Running Loss:    3.9508:  11%|█         | 8/75 [00:04<00:30,  2.20it/s][A
Epochs 1/5. Running Loss:    0.4525:  11%|█         | 8/75 [00:04<00:30,  2.20it/s][A
Epochs 1/5. Running Loss:    0.4525:  12%|█▏        | 9/75 [00:04<00:25,  2.61it/s][A
Epochs 1/5. Running Loss:    2.5002:  12%|█▏        | 9/75 [00:04<00:25,  2.61it/s][A
Epochs 1/5. Running Loss:    2.5002:  13%|█▎        | 10/75 [00:05<00:21,  3.00it/s][A
Epochs 1/5. Running Loss:    2.0204:  13%|█▎        | 10/75 [00:05<00:21,  3.00it/s][A
Epochs 1/5. Running Loss:    2.0204:  15%|█▍        | 11/75 [00:05<00:19,  3.34it/s][A
Epochs 1/5. Running Loss:    2.3197:  15%|█▍        | 11/75 [00:05<00:19,  3.34it/s][A
Epochs 1/5. Running Loss:    2.3197:  16%|█▌        | 12/75 [00:05<00:17,  3.62it/s][A
Epochs 1/5. Running Loss:    0.9789:  16%|█▌        | 12/75 [00:05<00:17,  3.62it/s][A
Epochs 1/5. Running Loss:    0.9789:  17%|█▋        | 13/75 [00:05<00:15,  3.88it/s][A
Epochs 1/5. Running Loss:    1.5802:  17%|█▋        | 13/75 [00:05<00:15,  3.88it/s][A
Epochs 1/5. Running Loss:    1.5802:  19%|█▊        | 14/75 [00:05<00:15,  4.05it/s][A
Epochs 1/5. Running Loss:    1.4348:  19%|█▊        | 14/75 [00:05<00:15,  4.05it/s][A
Epochs 1/5. Running Loss:    1.4348:  20%|██        | 15/75 [00:06<00:14,  4.17it/s][A
Epochs 1/5. Running Loss:    1.6977:  20%|██        | 15/75 [00:06<00:14,  4.17it/s][A
Epochs 1/5. Running Loss:    1.6977:  21%|██▏       | 16/75 [00:06<00:13,  4.27it/s][A
Epochs 1/5. Running Loss:    1.7927:  21%|██▏       | 16/75 [00:06<00:13,  4.27it/s][A
Epochs 1/5. Running Loss:    1.7927:  23%|██▎       | 17/75 [00:06<00:13,  4.34it/s][A
Epochs 1/5. Running Loss:    2.5756:  23%|██▎       | 17/75 [00:06<00:13,  4.34it/s][A
Epochs 1/5. Running Loss:    2.5756:  24%|██▍       | 18/75 [00:06<00:12,  4.42it/s][A
Epochs 1/5. Running Loss:    2.3070:  24%|██▍       | 18/75 [00:06<00:12,  4.42it/s][A
Epochs 1/5. Running Loss:    2.3070:  25%|██▌       | 19/75 [00:07<00:12,  4.46it/s][A
Epochs 1/5. Running Loss:    1.6634:  25%|██▌       | 19/75 [00:07<00:12,  4.46it/s][A
Epochs 1/5. Running Loss:    1.6634:  27%|██▋       | 20/75 [00:07<00:12,  4.49it/s][A
Epochs 1/5. Running Loss:    1.1724:  27%|██▋       | 20/75 [00:07<00:12,  4.49it/s][A
Epochs 1/5. Running Loss:    1.1724:  28%|██▊       | 21/75 [00:07<00:11,  4.53it/s][A
Epochs 1/5. Running Loss:    1.6111:  28%|██▊       | 21/75 [00:07<00:11,  4.53it/s][A
Epochs 1/5. Running Loss:    1.6111:  29%|██▉       | 22/75 [00:07<00:11,  4.56it/s][A
Epochs 1/5. Running Loss:    1.5067:  29%|██▉       | 22/75 [00:07<00:11,  4.56it/s][A
Epochs 1/5. Running Loss:    1.5067:  31%|███       | 23/75 [00:07<00:11,  4.66it/s][A
Epochs 1/5. Running Loss:    1.2024:  31%|███       | 23/75 [00:07<00:11,  4.66it/s][A
Epochs 1/5. Running Loss:    1.2024:  32%|███▏      | 24/75 [00:08<00:10,  4.73it/s][A
Epochs 1/5. Running Loss:    1.0314:  32%|███▏      | 24/75 [00:08<00:10,  4.73it/s][A
Epochs 1/5. Running Loss:    1.0314:  33%|███▎      | 25/75 [00:08<00:10,  4.72it/s][A
Epochs 1/5. Running Loss:    1.0637:  33%|███▎      | 25/75 [00:08<00:10,  4.72it/s][A
Epochs 1/5. Running Loss:    1.0637:  35%|███▍      | 26/75 [00:08<00:10,  4.79it/s][A
Epochs 1/5. Running Loss:    0.2752:  35%|███▍      | 26/75 [00:08<00:10,  4.79it/s][A
Epochs 1/5. Running Loss:    0.2752:  36%|███▌      | 27/75 [00:08<00:09,  4.95it/s][A
Epochs 1/5. Running Loss:    0.7730:  36%|███▌      | 27/75 [00:08<00:09,  4.95it/s][A
Epochs 1/5. Running Loss:    0.7730:  37%|███▋      | 28/75 [00:08<00:09,  4.91it/s][A
Epochs 1/5. Running Loss:    0.8370:  37%|███▋      | 28/75 [00:08<00:09,  4.91it/s][A
Epochs 1/5. Running Loss:    0.8370:  39%|███▊      | 29/75 [00:09<00:09,  4.91it/s][A
Epochs 1/5. Running Loss:    0.0792:  39%|███▊      | 29/75 [00:09<00:09,  4.91it/s][A
Epochs 1/5. Running Loss:    0.0792:  40%|████      | 30/75 [00:09<00:09,  4.81it/s][A
Epochs 1/5. Running Loss:    1.9680:  40%|████      | 30/75 [00:09<00:09,  4.81it/s][A
Epochs 1/5. Running Loss:    1.9680:  41%|████▏     | 31/75 [00:09<00:08,  4.89it/s][A
Epochs 1/5. Running Loss:    1.0307:  41%|████▏     | 31/75 [00:09<00:08,  4.89it/s][A
Epochs 1/5. Running Loss:    1.0307:  43%|████▎     | 32/75 [00:09<00:08,  4.89it/s][A
Epochs 1/5. Running Loss:    2.9946:  43%|████▎     | 32/75 [00:09<00:08,  4.89it/s][A
Epochs 1/5. Running Loss:    2.9946:  44%|████▍     | 33/75 [00:09<00:08,  4.82it/s][A
Epochs 1/5. Running Loss:    2.7350:  44%|████▍     | 33/75 [00:09<00:08,  4.82it/s][A
Epochs 1/5. Running Loss:    2.7350:  45%|████▌     | 34/75 [00:10<00:08,  4.72it/s][A
Epochs 1/5. Running Loss:    2.2817:  45%|████▌     | 34/75 [00:10<00:08,  4.72it/s][A
Epochs 1/5. Running Loss:    2.2817:  47%|████▋     | 35/75 [00:10<00:08,  4.64it/s][A
Epochs 1/5. Running Loss:    0.6364:  47%|████▋     | 35/75 [00:10<00:08,  4.64it/s][A
Epochs 1/5. Running Loss:    0.6364:  48%|████▊     | 36/75 [00:10<00:08,  4.49it/s][A
Epochs 1/5. Running Loss:    1.6537:  48%|████▊     | 36/75 [00:10<00:08,  4.49it/s][A
Epochs 1/5. Running Loss:    1.6537:  49%|████▉     | 37/75 [00:10<00:08,  4.44it/s][A
Epochs 1/5. Running Loss:    0.5560:  49%|████▉     | 37/75 [00:10<00:08,  4.44it/s][A
Epochs 1/5. Running Loss:    0.5560:  51%|█████     | 38/75 [00:11<00:08,  4.46it/s][A
Epochs 1/5. Running Loss:    0.9059:  51%|█████     | 38/75 [00:11<00:08,  4.46it/s][A
Epochs 1/5. Running Loss:    0.9059:  52%|█████▏    | 39/75 [00:11<00:08,  4.47it/s][A
Epochs 1/5. Running Loss:    1.1483:  52%|█████▏    | 39/75 [00:11<00:08,  4.47it/s][A
Epochs 1/5. Running Loss:    1.1483:  53%|█████▎    | 40/75 [00:11<00:07,  4.48it/s][A
Epochs 1/5. Running Loss:    0.7852:  53%|█████▎    | 40/75 [00:11<00:07,  4.48it/s][A
